Company,Sector,Year,Ingresos_netos_ventas,Activos_financieros_corto_plazo,Efectivo_Equivalentes,Gastos_de_venta_y_distribución,Costo_mercancia_vendida,Soluciones_de_Pago,Soluciones_de_Nómina
"Proan Alimentos S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2022,1966958.2,0,21179.17,0,-1468907.84,-14689.0784,0
"Proan Alimentos S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2023,2051329.56,0,73907.82,-184569,-1418742.44,-14187.4244,-1845.69
"Salchichas Y Jamones De México S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,129435.03,0,0,0,0,0,0
"Salchichas Y Jamones De México S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,122412.71,0,2105.64,0,-88914.47,-889.1447,0
"Salchichas Y Jamones De México S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,132897.99,0,3533.92,0,-88578.64,-885.7864,0
"Salchichas Y Jamones De México S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,0,0,0,0,0,0,0
"Salchichas Y Jamones De México S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0,0,0,0,0,0,0
"Sigma Alimentos S.A. De C.V. (San Pedro Garza García), EMIS",Alimentos y Bebidas,2019,106340864,123973,12837614,-35320489,-58919080,-589190.8,-353204.89
"Sigma Alimentos S.A. De C.V. (San Pedro Garza García), EMIS",Alimentos y Bebidas,2020,114222039,84855,12807070,-23683313,-82748224,-827482.24,-236833.13
"Sigma Alimentos S.A. De C.V. (San Pedro Garza García), EMIS",Alimentos y Bebidas,2021,121899819,0,12301636,-19988760,-87781317,-877813.17,-199887.6
"Sigma Alimentos S.A. De C.V. (San Pedro Garza García), EMIS",Alimentos y Bebidas,2022,149310667,6500,13208493,-48756304,-88060463,-880604.63,-487563.04
"Sigma Alimentos S.A. De C.V. (San Pedro Garza García), EMIS",Alimentos y Bebidas,2023,150837832,6500,10562615,-52986872,-84169299,-841692.99,-529868.72
"Tequila Sauza S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2019,4601891.31,0,133549.32,0,-4434873.48,-44348.7348,0
"Tequila Sauza S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2020,3963597.34,0,114790.54,0,-3888152.01,-38881.5201,0
"Tequila Sauza S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2021,0,0,0,0,0,0,0
"Tequila Sauza S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2022,0,0,0,0,0,0,0
"Tequila Sauza S. DE R.L. DE C.V., EMIS",Alimentos y Bebidas,2023,0,0,0,0,0,0,0
"Tony Tiendas S.A. DE C.V., EMIS",Comercio y Retail,2019,5587771.56,0,45519.57,0,-4448241.86,-44482.4186,0
"Tony Tiendas S.A. DE C.V., EMIS",Comercio y Retail,2020,5821626.04,0,43689.62,0,-4661208.26,-46612.0826,0
"Tony Tiendas S.A. DE C.V., EMIS",Comercio y Retail,2021,4646756.7,0,0,0,0,0,0
"Tony Tiendas S.A. DE C.V., EMIS",Comercio y Retail,2022,6403200.6,0,5313.91,0,-4695245.65,-46952.4565,0
"Tony Tiendas S.A. DE C.V., EMIS",Comercio y Retail,2023,6623213.17,0,4782.5,0,-4593264.55,-45932.6455,0
"Vinos América S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,1158425.8,0,5292.91,0,-1039413.01,-10394.1301,0
"Vinos América S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,1317928.9,0,3485.08,0,-1156077.98,-11560.7798,0
"Vinos América S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,1217177.77,0,13184.05,0,-1016866.58,-10168.6658,0
"Vinos América S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,2308480.99,0,31101.57,0,-1926945.73,-19269.4573,0
"Vinos América S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,2160888.91,0,16685.41,0,-1782617.48,-17826.1748,0
